.data
.text
JAL            , main           , -              , -
BR             , PROG_END       , -              , -
main:
PROCENTRY      , 12             , -              , -
LA             , ireg_00000     , ($FP)          , -
LI             , ireg_00001     , 0              , -
STORE          , ireg_00001     , (ireg_00000)   , 4
KICK           , ireg_00001     , -              , -
KICK           , ireg_00000     , -              , -
LA             , ireg_00002     , -4($FP)        , -
LI             , ireg_00003     , 0              , -
STORE          , ireg_00003     , (ireg_00002)   , 4
KICK           , ireg_00003     , -              , -
KICK           , ireg_00002     , -              , -
LA             , ireg_00004     , -8($FP)        , -
LI             , ireg_00005     , 0              , -
STORE          , ireg_00005     , (ireg_00004)   , 4
KICK           , ireg_00005     , -              , -
KICK           , ireg_00004     , -              , -
LA             , ireg_00006     , ($FP)          , -
LOAD           , ireg_00007     , ($FP)          , 4
LI             , ireg_00008     , 10             , -
ADD            , ireg_00009     , ireg_00007     , ireg_00008
KICK           , ireg_00007     , -              , -
KICK           , ireg_00008     , -              , -
STORE          , ireg_00009     , (ireg_00006)   , 4
KICK           , ireg_00006     , -              , -
KICK           , ireg_00009     , -              , -
CALL_PROC      , print_int      , 0              , -
LOAD           , ireg_00011     , ($FP)          , 4
STORE          , ireg_00011     , ($SP)          , 4
SUB            , $SP            , $SP            , 4
KICK           , ireg_00011     , -              , -
JAL            , print_int      , -              , -
END_PROC       , 0              , -              , -
ADD            , ireg_00010     , $RV            , $ZERO
KICK           , ireg_00010     , -              , -
CALL_PROC      , print_char     , 0              , -
LI             , ireg_00013     , 10             , -
STORE          , ireg_00013     , ($SP)          , 4
SUB            , $SP            , $SP            , 4
KICK           , ireg_00013     , -              , -
JAL            , print_char     , -              , -
END_PROC       , 0              , -              , -
ADD            , ireg_00012     , $RV            , $ZERO
KICK           , ireg_00012     , -              , -
LA             , ireg_00014     , ($FP)          , -
LOAD           , ireg_00015     , ($FP)          , 4
LI             , ireg_00016     , 2              , -
SUB            , ireg_00017     , ireg_00015     , ireg_00016
KICK           , ireg_00015     , -              , -
KICK           , ireg_00016     , -              , -
STORE          , ireg_00017     , (ireg_00014)   , 4
KICK           , ireg_00014     , -              , -
KICK           , ireg_00017     , -              , -
CALL_PROC      , print_int      , 0              , -
LOAD           , ireg_00019     , ($FP)          , 4
STORE          , ireg_00019     , ($SP)          , 4
SUB            , $SP            , $SP            , 4
KICK           , ireg_00019     , -              , -
JAL            , print_int      , -              , -
END_PROC       , 0              , -              , -
ADD            , ireg_00018     , $RV            , $ZERO
KICK           , ireg_00018     , -              , -
CALL_PROC      , print_char     , 0              , -
LI             , ireg_00021     , 10             , -
STORE          , ireg_00021     , ($SP)          , 4
SUB            , $SP            , $SP            , 4
KICK           , ireg_00021     , -              , -
JAL            , print_char     , -              , -
END_PROC       , 0              , -              , -
ADD            , ireg_00020     , $RV            , $ZERO
KICK           , ireg_00020     , -              , -
LA             , ireg_00022     , ($FP)          , -
LOAD           , ireg_00023     , ($FP)          , 4
LI             , ireg_00024     , 2              , -
MUL            , ireg_00025     , ireg_00023     , ireg_00024
KICK           , ireg_00023     , -              , -
KICK           , ireg_00024     , -              , -
STORE          , ireg_00025     , (ireg_00022)   , 4
KICK           , ireg_00022     , -              , -
KICK           , ireg_00025     , -              , -
CALL_PROC      , print_int      , 0              , -
LOAD           , ireg_00027     , ($FP)          , 4
STORE          , ireg_00027     , ($SP)          , 4
SUB            , $SP            , $SP            , 4
KICK           , ireg_00027     , -              , -
JAL            , print_int      , -              , -
END_PROC       , 0              , -              , -
ADD            , ireg_00026     , $RV            , $ZERO
KICK           , ireg_00026     , -              , -
CALL_PROC      , print_char     , 0              , -
LI             , ireg_00029     , 10             , -
STORE          , ireg_00029     , ($SP)          , 4
SUB            , $SP            , $SP            , 4
KICK           , ireg_00029     , -              , -
JAL            , print_char     , -              , -
END_PROC       , 0              , -              , -
ADD            , ireg_00028     , $RV            , $ZERO
KICK           , ireg_00028     , -              , -
LA             , ireg_00030     , ($FP)          , -
LOAD           , ireg_00031     , ($FP)          , 4
LI             , ireg_00032     , 4              , -
DIV            , ireg_00033     , ireg_00031     , ireg_00032
KICK           , ireg_00031     , -              , -
KICK           , ireg_00032     , -              , -
STORE          , ireg_00033     , (ireg_00030)   , 4
KICK           , ireg_00030     , -              , -
KICK           , ireg_00033     , -              , -
CALL_PROC      , print_int      , 0              , -
LOAD           , ireg_00035     , ($FP)          , 4
STORE          , ireg_00035     , ($SP)          , 4
SUB            , $SP            , $SP            , 4
KICK           , ireg_00035     , -              , -
JAL            , print_int      , -              , -
END_PROC       , 0              , -              , -
ADD            , ireg_00034     , $RV            , $ZERO
KICK           , ireg_00034     , -              , -
CALL_PROC      , print_char     , 0              , -
LI             , ireg_00037     , 10             , -
STORE          , ireg_00037     , ($SP)          , 4
SUB            , $SP            , $SP            , 4
KICK           , ireg_00037     , -              , -
JAL            , print_char     , -              , -
END_PROC       , 0              , -              , -
ADD            , ireg_00036     , $RV            , $ZERO
KICK           , ireg_00036     , -              , -
LA             , ireg_00038     , ($FP)          , -
LOAD           , ireg_00039     , ($FP)          , 4
LI             , ireg_00040     , 3              , -
MOD            , ireg_00041     , ireg_00039     , ireg_00040
KICK           , ireg_00039     , -              , -
KICK           , ireg_00040     , -              , -
STORE          , ireg_00041     , (ireg_00038)   , 4
KICK           , ireg_00038     , -              , -
KICK           , ireg_00041     , -              , -
CALL_PROC      , print_int      , 0              , -
LOAD           , ireg_00043     , ($FP)          , 4
STORE          , ireg_00043     , ($SP)          , 4
SUB            , $SP            , $SP            , 4
KICK           , ireg_00043     , -              , -
JAL            , print_int      , -              , -
END_PROC       , 0              , -              , -
ADD            , ireg_00042     , $RV            , $ZERO
KICK           , ireg_00042     , -              , -
CALL_PROC      , print_char     , 0              , -
LI             , ireg_00045     , 10             , -
STORE          , ireg_00045     , ($SP)          , 4
SUB            , $SP            , $SP            , 4
KICK           , ireg_00045     , -              , -
JAL            , print_char     , -              , -
END_PROC       , 0              , -              , -
ADD            , ireg_00044     , $RV            , $ZERO
KICK           , ireg_00044     , -              , -
CALL_PROC      , print_char     , 0              , -
LI             , ireg_00047     , 10             , -
STORE          , ireg_00047     , ($SP)          , 4
SUB            , $SP            , $SP            , 4
KICK           , ireg_00047     , -              , -
JAL            , print_char     , -              , -
END_PROC       , 0              , -              , -
ADD            , ireg_00046     , $RV            , $ZERO
KICK           , ireg_00046     , -              , -
LA             , ireg_00048     , -4($FP)        , -
LA             , ireg_00049     , ($FP)          , -
LOAD           , ireg_00050     , (ireg_00049)   , 4
ADD            , ireg_00051     , ireg_00050     , $ZERO
ADDIU          , ireg_00050     , ireg_00050     , 1
STORE          , ireg_00050     , (ireg_00049)   , 4
KICK           , ireg_00049     , -              , -
KICK           , ireg_00050     , -              , -
STORE          , ireg_00051     , (ireg_00048)   , 4
KICK           , ireg_00048     , -              , -
KICK           , ireg_00051     , -              , -
CALL_PROC      , print_int      , 0              , -
LOAD           , ireg_00053     , -4($FP)        , 4
STORE          , ireg_00053     , ($SP)          , 4
SUB            , $SP            , $SP            , 4
KICK           , ireg_00053     , -              , -
JAL            , print_int      , -              , -
END_PROC       , 0              , -              , -
ADD            , ireg_00052     , $RV            , $ZERO
KICK           , ireg_00052     , -              , -
CALL_PROC      , print_char     , 0              , -
LI             , ireg_00055     , 32             , -
STORE          , ireg_00055     , ($SP)          , 4
SUB            , $SP            , $SP            , 4
KICK           , ireg_00055     , -              , -
JAL            , print_char     , -              , -
END_PROC       , 0              , -              , -
ADD            , ireg_00054     , $RV            , $ZERO
KICK           , ireg_00054     , -              , -
CALL_PROC      , print_int      , 0              , -
LOAD           , ireg_00057     , ($FP)          , 4
STORE          , ireg_00057     , ($SP)          , 4
SUB            , $SP            , $SP            , 4
KICK           , ireg_00057     , -              , -
JAL            , print_int      , -              , -
END_PROC       , 0              , -              , -
ADD            , ireg_00056     , $RV            , $ZERO
KICK           , ireg_00056     , -              , -
CALL_PROC      , print_char     , 0              , -
LI             , ireg_00059     , 10             , -
STORE          , ireg_00059     , ($SP)          , 4
SUB            , $SP            , $SP            , 4
KICK           , ireg_00059     , -              , -
JAL            , print_char     , -              , -
END_PROC       , 0              , -              , -
ADD            , ireg_00058     , $RV            , $ZERO
KICK           , ireg_00058     , -              , -
LA             , ireg_00060     , -4($FP)        , -
LA             , ireg_00061     , ($FP)          , -
LOAD           , ireg_00062     , (ireg_00061)   , 4
ADDIU          , ireg_00062     , ireg_00062     , 1
STORE          , ireg_00062     , (ireg_00061)   , 4
KICK           , ireg_00061     , -              , -
STORE          , ireg_00062     , (ireg_00060)   , 4
KICK           , ireg_00060     , -              , -
KICK           , ireg_00062     , -              , -
CALL_PROC      , print_int      , 0              , -
LOAD           , ireg_00064     , -4($FP)        , 4
STORE          , ireg_00064     , ($SP)          , 4
SUB            , $SP            , $SP            , 4
KICK           , ireg_00064     , -              , -
JAL            , print_int      , -              , -
END_PROC       , 0              , -              , -
ADD            , ireg_00063     , $RV            , $ZERO
KICK           , ireg_00063     , -              , -
CALL_PROC      , print_char     , 0              , -
LI             , ireg_00066     , 32             , -
STORE          , ireg_00066     , ($SP)          , 4
SUB            , $SP            , $SP            , 4
KICK           , ireg_00066     , -              , -
JAL            , print_char     , -              , -
END_PROC       , 0              , -              , -
ADD            , ireg_00065     , $RV            , $ZERO
KICK           , ireg_00065     , -              , -
CALL_PROC      , print_int      , 0              , -
LOAD           , ireg_00068     , ($FP)          , 4
STORE          , ireg_00068     , ($SP)          , 4
SUB            , $SP            , $SP            , 4
KICK           , ireg_00068     , -              , -
JAL            , print_int      , -              , -
END_PROC       , 0              , -              , -
ADD            , ireg_00067     , $RV            , $ZERO
KICK           , ireg_00067     , -              , -
CALL_PROC      , print_char     , 0              , -
LI             , ireg_00070     , 10             , -
STORE          , ireg_00070     , ($SP)          , 4
SUB            , $SP            , $SP            , 4
KICK           , ireg_00070     , -              , -
JAL            , print_char     , -              , -
END_PROC       , 0              , -              , -
ADD            , ireg_00069     , $RV            , $ZERO
KICK           , ireg_00069     , -              , -
CALL_PROC      , print_char     , 0              , -
LI             , ireg_00072     , 10             , -
STORE          , ireg_00072     , ($SP)          , 4
SUB            , $SP            , $SP            , 4
KICK           , ireg_00072     , -              , -
JAL            , print_char     , -              , -
END_PROC       , 0              , -              , -
ADD            , ireg_00071     , $RV            , $ZERO
KICK           , ireg_00071     , -              , -
LA             , ireg_00073     , -4($FP)        , -
LA             , ireg_00074     , ($FP)          , -
LOAD           , ireg_00075     , (ireg_00074)   , 4
ADD            , ireg_00076     , ireg_00075     , $ZERO
SUBI           , ireg_00075     , ireg_00075     , 1
STORE          , ireg_00075     , (ireg_00074)   , 4
KICK           , ireg_00074     , -              , -
KICK           , ireg_00075     , -              , -
STORE          , ireg_00076     , (ireg_00073)   , 4
KICK           , ireg_00073     , -              , -
KICK           , ireg_00076     , -              , -
CALL_PROC      , print_int      , 0              , -
LOAD           , ireg_00078     , -4($FP)        , 4
STORE          , ireg_00078     , ($SP)          , 4
SUB            , $SP            , $SP            , 4
KICK           , ireg_00078     , -              , -
JAL            , print_int      , -              , -
END_PROC       , 0              , -              , -
ADD            , ireg_00077     , $RV            , $ZERO
KICK           , ireg_00077     , -              , -
CALL_PROC      , print_char     , 0              , -
LI             , ireg_00080     , 32             , -
STORE          , ireg_00080     , ($SP)          , 4
SUB            , $SP            , $SP            , 4
KICK           , ireg_00080     , -              , -
JAL            , print_char     , -              , -
END_PROC       , 0              , -              , -
ADD            , ireg_00079     , $RV            , $ZERO
KICK           , ireg_00079     , -              , -
CALL_PROC      , print_int      , 0              , -
LOAD           , ireg_00082     , ($FP)          , 4
STORE          , ireg_00082     , ($SP)          , 4
SUB            , $SP            , $SP            , 4
KICK           , ireg_00082     , -              , -
JAL            , print_int      , -              , -
END_PROC       , 0              , -              , -
ADD            , ireg_00081     , $RV            , $ZERO
KICK           , ireg_00081     , -              , -
CALL_PROC      , print_char     , 0              , -
LI             , ireg_00084     , 10             , -
STORE          , ireg_00084     , ($SP)          , 4
SUB            , $SP            , $SP            , 4
KICK           , ireg_00084     , -              , -
JAL            , print_char     , -              , -
END_PROC       , 0              , -              , -
ADD            , ireg_00083     , $RV            , $ZERO
KICK           , ireg_00083     , -              , -
LA             , ireg_00085     , -4($FP)        , -
LA             , ireg_00086     , ($FP)          , -
LOAD           , ireg_00087     , (ireg_00086)   , 4
SUBI           , ireg_00087     , ireg_00087     , 1
STORE          , ireg_00087     , (ireg_00086)   , 4
KICK           , ireg_00086     , -              , -
STORE          , ireg_00087     , (ireg_00085)   , 4
KICK           , ireg_00085     , -              , -
KICK           , ireg_00087     , -              , -
CALL_PROC      , print_int      , 0              , -
LOAD           , ireg_00089     , -4($FP)        , 4
STORE          , ireg_00089     , ($SP)          , 4
SUB            , $SP            , $SP            , 4
KICK           , ireg_00089     , -              , -
JAL            , print_int      , -              , -
END_PROC       , 0              , -              , -
ADD            , ireg_00088     , $RV            , $ZERO
KICK           , ireg_00088     , -              , -
CALL_PROC      , print_char     , 0              , -
LI             , ireg_00091     , 32             , -
STORE          , ireg_00091     , ($SP)          , 4
SUB            , $SP            , $SP            , 4
KICK           , ireg_00091     , -              , -
JAL            , print_char     , -              , -
END_PROC       , 0              , -              , -
ADD            , ireg_00090     , $RV            , $ZERO
KICK           , ireg_00090     , -              , -
CALL_PROC      , print_int      , 0              , -
LOAD           , ireg_00093     , ($FP)          , 4
STORE          , ireg_00093     , ($SP)          , 4
SUB            , $SP            , $SP            , 4
KICK           , ireg_00093     , -              , -
JAL            , print_int      , -              , -
END_PROC       , 0              , -              , -
ADD            , ireg_00092     , $RV            , $ZERO
KICK           , ireg_00092     , -              , -
CALL_PROC      , print_char     , 0              , -
LI             , ireg_00095     , 10             , -
STORE          , ireg_00095     , ($SP)          , 4
SUB            , $SP            , $SP            , 4
KICK           , ireg_00095     , -              , -
JAL            , print_char     , -              , -
END_PROC       , 0              , -              , -
ADD            , ireg_00094     , $RV            , $ZERO
KICK           , ireg_00094     , -              , -
CALL_PROC      , print_char     , 0              , -
LI             , ireg_00097     , 10             , -
STORE          , ireg_00097     , ($SP)          , 4
SUB            , $SP            , $SP            , 4
KICK           , ireg_00097     , -              , -
JAL            , print_char     , -              , -
END_PROC       , 0              , -              , -
ADD            , ireg_00096     , $RV            , $ZERO
KICK           , ireg_00096     , -              , -
LA             , ireg_00098     , -4($FP)        , -
LOAD           , ireg_00099     , -4($FP)        , 4
LOAD           , ireg_00100     , ($FP)          , 4
ADD            , ireg_00101     , ireg_00099     , ireg_00100
KICK           , ireg_00099     , -              , -
KICK           , ireg_00100     , -              , -
STORE          , ireg_00101     , (ireg_00098)   , 4
KICK           , ireg_00098     , -              , -
KICK           , ireg_00101     , -              , -
CALL_PROC      , print_int      , 0              , -
LOAD           , ireg_00103     , -4($FP)        , 4
STORE          , ireg_00103     , ($SP)          , 4
SUB            , $SP            , $SP            , 4
KICK           , ireg_00103     , -              , -
JAL            , print_int      , -              , -
END_PROC       , 0              , -              , -
ADD            , ireg_00102     , $RV            , $ZERO
KICK           , ireg_00102     , -              , -
CALL_PROC      , print_char     , 0              , -
LI             , ireg_00105     , 10             , -
STORE          , ireg_00105     , ($SP)          , 4
SUB            , $SP            , $SP            , 4
KICK           , ireg_00105     , -              , -
JAL            , print_char     , -              , -
END_PROC       , 0              , -              , -
ADD            , ireg_00104     , $RV            , $ZERO
KICK           , ireg_00104     , -              , -
LA             , ireg_00106     , -4($FP)        , -
LOAD           , ireg_00107     , -4($FP)        , 4
LOAD           , ireg_00108     , ($FP)          , 4
SUB            , ireg_00109     , ireg_00107     , ireg_00108
KICK           , ireg_00107     , -              , -
KICK           , ireg_00108     , -              , -
STORE          , ireg_00109     , (ireg_00106)   , 4
KICK           , ireg_00106     , -              , -
KICK           , ireg_00109     , -              , -
CALL_PROC      , print_int      , 0              , -
LOAD           , ireg_00111     , -4($FP)        , 4
STORE          , ireg_00111     , ($SP)          , 4
SUB            , $SP            , $SP            , 4
KICK           , ireg_00111     , -              , -
JAL            , print_int      , -              , -
END_PROC       , 0              , -              , -
ADD            , ireg_00110     , $RV            , $ZERO
KICK           , ireg_00110     , -              , -
CALL_PROC      , print_char     , 0              , -
LI             , ireg_00113     , 10             , -
STORE          , ireg_00113     , ($SP)          , 4
SUB            , $SP            , $SP            , 4
KICK           , ireg_00113     , -              , -
JAL            , print_char     , -              , -
END_PROC       , 0              , -              , -
ADD            , ireg_00112     , $RV            , $ZERO
KICK           , ireg_00112     , -              , -
CALL_PROC      , print_char     , 0              , -
LI             , ireg_00115     , 10             , -
STORE          , ireg_00115     , ($SP)          , 4
